NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
2,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
2,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
2,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
280,50,314,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
280,50,314,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,1,353,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
4,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
3,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
3,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
3,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
5,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
6,0,354,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,354,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
