NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,3,316,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,3,316,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,3,316,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
1,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
1,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,39,280,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,39,280,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,39,280,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,39,280,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,39,280,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,39,280,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,39,280,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,33,286,0,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,312,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,6,312,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,7,311,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,7,311,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,10,308,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,10,308,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,10,309,0,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,10,309,0,60,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,4,314,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,2,316,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
2,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
1,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
1,0,318,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,1,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
0,0,318,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Fabindia.html
