NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,79,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,19,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,712,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,1,712,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,33,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,33,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,71,642,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,71,642,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,71,642,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,71,642,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,711,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,2,711,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
1,0,713,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,2,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,2,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,60,653,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,60,653,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,10,703,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,9,704,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,7,706,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,11,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,11,702,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,5,708,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,6,707,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,1,712,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,3,710,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,2,711,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,2,711,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,713,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
