0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,97,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,74,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
